# Recall AI — Backend Dependencies
# Install: pip install -r requirements.txt

# ── Web Framework ─────────────────────────────────────────────────────────────
fastapi==0.111.0
uvicorn[standard]==0.29.0

# ── Azure SDKs ────────────────────────────────────────────────────────────────
azure-cosmos==4.6.0                  # Cosmos DB NoSQL
azure-storage-blob==12.19.1          # Blob storage for ledger images
twilio==9.0.4                         # SMS OTP delivery (trial: verified numbers only)
openai==1.30.1                       # Azure OpenAI (GPT-4o-mini)

# ── Auth ──────────────────────────────────────────────────────────────────────
python-jose[cryptography]==3.3.0     # JWT encode/decode

# ── HTTP Client ───────────────────────────────────────────────────────────────
httpx==0.27.0                        # Async HTTP — Sarvam Vision OCR calls

# ── Fuzzy Matching ────────────────────────────────────────────────────────────
thefuzz==0.22.1                      # Fuzzy string match for item names
python-Levenshtein==0.25.1           # Speed up thefuzz

# ── Utilities ─────────────────────────────────────────────────────────────────
python-dotenv==1.0.1                 # Load .env file locally
python-multipart==0.0.9              # Required for FastAPI file uploads
pydantic==2.7.1                      # Data validation (FastAPI dependency)
